

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 19:56:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1778
    62                           	psect	text6,local,class=CODE,merge=1,delta=2
    63                           	psect	text7,local,class=CODE,merge=1,delta=2
    64                           	psect	text8,local,class=CODE,merge=1,delta=2
    65                           	psect	text9,local,class=CODE,merge=1,delta=2
    66                           	psect	text10,local,class=CODE,merge=1,delta=2
    67                           	psect	text11,local,class=CODE,merge=1,delta=2
    68                           	psect	text12,local,class=CODE,merge=1,delta=2
    69                           	psect	text13,local,class=CODE,merge=1,delta=2
    70                           	psect	text14,local,class=CODE,merge=1,delta=2
    71                           	psect	text15,local,class=CODE,merge=1,delta=2
    72                           	psect	text16,local,class=CODE,merge=1,delta=2
    73                           	psect	text17,local,class=CODE,merge=1,delta=2
    74                           	psect	text18,local,class=CODE,merge=1,delta=2
    75                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    76                           	psect	text20,local,class=CODE,merge=1,delta=2
    77                           	psect	text21,local,class=CODE,merge=1,delta=2
    78                           	psect	text22,local,class=CODE,merge=1,delta=2
    79                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    81                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    82                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    83                           	psect	text27,local,class=CODE,merge=1,delta=2
    84                           	psect	text28,local,class=CODE,merge=1,delta=2
    85                           	psect	text29,local,class=CODE,merge=1,delta=2
    86                           	psect	text30,local,class=CODE,merge=1,delta=2
    87                           	psect	text31,local,class=CODE,merge=1,delta=2
    88                           	psect	text32,local,class=CODE,merge=1,delta=2
    89                           	psect	text33,local,class=CODE,merge=1,delta=2
    90                           	psect	text34,local,class=CODE,merge=1,delta=2
    91                           	psect	text35,local,class=CODE,merge=1,delta=2
    92                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text37,local,class=CODE,merge=1,delta=2
    94                           	psect	text38,local,class=CODE,merge=1,delta=2
    95                           	psect	text39,local,class=CODE,merge=1,delta=2,group=3
    96                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text42,local,class=CODE,merge=1,delta=2
    99                           	psect	text43,local,class=CODE,merge=1,delta=2
   100                           	psect	text44,local,class=CODE,merge=1,delta=2
   101                           	psect	text45,local,class=CODE,merge=1,delta=2
   102                           	psect	text46,local,class=CODE,merge=1,delta=2
   103                           	psect	text47,local,class=CODE,merge=1,delta=2
   104                           	psect	text48,local,class=CODE,merge=1,delta=2
   105                           	psect	text49,local,class=CODE,merge=1,delta=2
   106                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text52,local,class=CODE,merge=1,delta=2
   109                           	psect	text53,local,class=CODE,merge=1,delta=2
   110                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text55,local,class=CODE,merge=1,delta=2
   112                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	intentry,global,class=CODE,delta=2
   116                           	psect	text60,local,class=CODE,merge=1,delta=2
   117                           	psect	text61,local,class=CODE,merge=1,delta=2
   118                           	psect	text62,local,class=CODE,merge=1,delta=2
   119                           	psect	text63,local,class=CODE,merge=1,delta=2
   120                           	psect	text64,local,class=CODE,merge=1,delta=2
   121                           	psect	text65,local,class=CODE,merge=1,delta=2
   122                           	psect	text66,local,class=CODE,merge=1,delta=2
   123                           	psect	text67,local,class=CODE,merge=1,delta=2
   124                           	psect	text68,local,class=CODE,merge=1,delta=2
   125                           	psect	text69,local,class=CODE,merge=1,delta=2
   126                           	psect	text70,local,class=CODE,merge=1,delta=2
   127                           	psect	text71,local,class=CODE,merge=1,delta=2
   128                           	psect	text72,local,class=CODE,merge=1,delta=2
   129                           	psect	text73,local,class=CODE,merge=1,delta=2
   130                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   131                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   132                           	psect	text76,local,class=CODE,merge=1,delta=2
   133                           	psect	text77,local,class=CODE,merge=1,delta=2
   134                           	psect	text78,local,class=CODE,merge=1,delta=2
   135                           	psect	text79,local,class=CODE,merge=1,delta=2
   136                           	psect	text80,local,class=CODE,merge=1,delta=2
   137                           	psect	text81,local,class=CODE,merge=1,delta=2
   138                           	psect	text82,local,class=CODE,merge=1,delta=2
   139                           	psect	text83,local,class=CODE,merge=1,delta=2
   140                           	psect	text84,local,class=CODE,merge=1,delta=2
   141                           	psect	text85,local,class=CODE,merge=1,delta=2
   142                           	psect	text86,local,class=CODE,merge=1,delta=2
   143                           	psect	text87,local,class=CODE,merge=1,delta=2
   144                           	psect	text88,local,class=CODE,merge=1,delta=2
   145                           	psect	text89,local,class=CODE,merge=1,delta=2
   146                           	psect	text90,local,class=CODE,merge=1,delta=2
   147                           	psect	text91,local,class=CODE,merge=1,delta=2
   148                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   149                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   150                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   151                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   152                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   153                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   154                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   155                           	psect	text99,local,class=CODE,merge=1,delta=2
   156                           	psect	text100,local,class=CODE,merge=1,delta=2
   157                           	psect	text101,local,class=CODE,merge=1,delta=2
   158                           	psect	text102,local,class=CODE,merge=1,delta=2
   159                           	psect	text103,local,class=CODE,merge=1,delta=2
   160                           	psect	text104,local,class=CODE,merge=1,delta=2
   161                           	psect	text105,local,class=CODE,merge=1,delta=2
   162                           	psect	text106,local,class=CODE,merge=1,delta=2
   163                           	psect	text107,local,class=CODE,merge=1,delta=2
   164                           	psect	text108,local,class=CODE,merge=1,delta=2
   165                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   166                           	psect	text110,local,class=CODE,merge=1,inline,delta=2
   167                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   168                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   169                           	dabs	1,0xCA0,32
   170                           	dabs	1,0xC20,80
   171                           	dabs	1,0xBA0,80
   172                           	dabs	1,0xB30,64
   173                           	dabs	1,0xB20,16
   174                           	dabs	1,0xAA0,80
   175                           	dabs	1,0xA20,80
   176                           	dabs	1,0x9A0,80
   177                           	dabs	1,0x25F0,0,_str2
   178                           	dabs	1,0x26F0,0,_str
   179                           	dabs	1,0x7E,2
   180     0000                     
   181                           ; Version 2.40
   182                           ; Generated 17/11/2021 GMT
   183                           ; 
   184                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   185                           ; All rights reserved.
   186                           ; 
   187                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   188                           ; 
   189                           ; Redistribution and use in source and binary forms, with or without modification, are
   190                           ; permitted provided that the following conditions are met:
   191                           ; 
   192                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   193                           ;        conditions and the following disclaimer.
   194                           ; 
   195                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   196                           ;        of conditions and the following disclaimer in the documentation and/or other
   197                           ;        materials provided with the distribution. Publication is not required when
   198                           ;        this file is used in an embedded application.
   199                           ; 
   200                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   201                           ;        software without specific prior written permission.
   202                           ; 
   203                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   204                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   205                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   206                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   207                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   208                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   209                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   210                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   211                           ; 
   212                           ; 
   213                           ; Code-generator required, PIC16F1778 Definitions
   214                           ; 
   215                           ; SFR Addresses
   216     0000                     	;# 
   217     0001                     	;# 
   218     0002                     	;# 
   219     0003                     	;# 
   220     0004                     	;# 
   221     0005                     	;# 
   222     0006                     	;# 
   223     0007                     	;# 
   224     0008                     	;# 
   225     0009                     	;# 
   226     000A                     	;# 
   227     000B                     	;# 
   228     000C                     	;# 
   229     000D                     	;# 
   230     000E                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     0090                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0094                     	;# 
   257     0095                     	;# 
   258     0096                     	;# 
   259     0097                     	;# 
   260     0098                     	;# 
   261     0099                     	;# 
   262     009A                     	;# 
   263     009B                     	;# 
   264     009C                     	;# 
   265     009D                     	;# 
   266     009E                     	;# 
   267     009F                     	;# 
   268     010C                     	;# 
   269     010D                     	;# 
   270     010E                     	;# 
   271     0111                     	;# 
   272     0112                     	;# 
   273     0113                     	;# 
   274     0114                     	;# 
   275     0115                     	;# 
   276     0116                     	;# 
   277     0117                     	;# 
   278     0118                     	;# 
   279     0119                     	;# 
   280     011A                     	;# 
   281     011B                     	;# 
   282     011C                     	;# 
   283     011D                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     018E                     	;# 
   287     0191                     	;# 
   288     0191                     	;# 
   289     0192                     	;# 
   290     0193                     	;# 
   291     0193                     	;# 
   292     0194                     	;# 
   293     0195                     	;# 
   294     0196                     	;# 
   295     0197                     	;# 
   296     0199                     	;# 
   297     0199                     	;# 
   298     0199                     	;# 
   299     019A                     	;# 
   300     019A                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019C                     	;# 
   308     019C                     	;# 
   309     019C                     	;# 
   310     019D                     	;# 
   311     019D                     	;# 
   312     019D                     	;# 
   313     019E                     	;# 
   314     019E                     	;# 
   315     019E                     	;# 
   316     019F                     	;# 
   317     019F                     	;# 
   318     019F                     	;# 
   319     019F                     	;# 
   320     019F                     	;# 
   321     020C                     	;# 
   322     020D                     	;# 
   323     020E                     	;# 
   324     0210                     	;# 
   325     0211                     	;# 
   326     0211                     	;# 
   327     0212                     	;# 
   328     0212                     	;# 
   329     0213                     	;# 
   330     0213                     	;# 
   331     0214                     	;# 
   332     0214                     	;# 
   333     0215                     	;# 
   334     0215                     	;# 
   335     0215                     	;# 
   336     0215                     	;# 
   337     0216                     	;# 
   338     0216                     	;# 
   339     0217                     	;# 
   340     0217                     	;# 
   341     021B                     	;# 
   342     021C                     	;# 
   343     021D                     	;# 
   344     021E                     	;# 
   345     021F                     	;# 
   346     028C                     	;# 
   347     028D                     	;# 
   348     028E                     	;# 
   349     0291                     	;# 
   350     0291                     	;# 
   351     0292                     	;# 
   352     0293                     	;# 
   353     0294                     	;# 
   354     0295                     	;# 
   355     0295                     	;# 
   356     0296                     	;# 
   357     0297                     	;# 
   358     0298                     	;# 
   359     0299                     	;# 
   360     0299                     	;# 
   361     029A                     	;# 
   362     029B                     	;# 
   363     029C                     	;# 
   364     029E                     	;# 
   365     029F                     	;# 
   366     030C                     	;# 
   367     030D                     	;# 
   368     030E                     	;# 
   369     0315                     	;# 
   370     0316                     	;# 
   371     0317                     	;# 
   372     0318                     	;# 
   373     0319                     	;# 
   374     031B                     	;# 
   375     031C                     	;# 
   376     031D                     	;# 
   377     031E                     	;# 
   378     031F                     	;# 
   379     038C                     	;# 
   380     038D                     	;# 
   381     038E                     	;# 
   382     0390                     	;# 
   383     0391                     	;# 
   384     0392                     	;# 
   385     0393                     	;# 
   386     0394                     	;# 
   387     0395                     	;# 
   388     0396                     	;# 
   389     0397                     	;# 
   390     0398                     	;# 
   391     0399                     	;# 
   392     039D                     	;# 
   393     039E                     	;# 
   394     039F                     	;# 
   395     040D                     	;# 
   396     040F                     	;# 
   397     040F                     	;# 
   398     0410                     	;# 
   399     0411                     	;# 
   400     0412                     	;# 
   401     0413                     	;# 
   402     0413                     	;# 
   403     0414                     	;# 
   404     0414                     	;# 
   405     0415                     	;# 
   406     0416                     	;# 
   407     0417                     	;# 
   408     0418                     	;# 
   409     041A                     	;# 
   410     041A                     	;# 
   411     041B                     	;# 
   412     041B                     	;# 
   413     041C                     	;# 
   414     041D                     	;# 
   415     041E                     	;# 
   416     041F                     	;# 
   417     048E                     	;# 
   418     048E                     	;# 
   419     048F                     	;# 
   420     0490                     	;# 
   421     0491                     	;# 
   422     0492                     	;# 
   423     0493                     	;# 
   424     0493                     	;# 
   425     0494                     	;# 
   426     0494                     	;# 
   427     0495                     	;# 
   428     0496                     	;# 
   429     0497                     	;# 
   430     0498                     	;# 
   431     049A                     	;# 
   432     049A                     	;# 
   433     049B                     	;# 
   434     049B                     	;# 
   435     049C                     	;# 
   436     049D                     	;# 
   437     049E                     	;# 
   438     049F                     	;# 
   439     050F                     	;# 
   440     0510                     	;# 
   441     0511                     	;# 
   442     0512                     	;# 
   443     0513                     	;# 
   444     0514                     	;# 
   445     0515                     	;# 
   446     0516                     	;# 
   447     0517                     	;# 
   448     0518                     	;# 
   449     0519                     	;# 
   450     051A                     	;# 
   451     058D                     	;# 
   452     058E                     	;# 
   453     058F                     	;# 
   454     058F                     	;# 
   455     058F                     	;# 
   456     0590                     	;# 
   457     0590                     	;# 
   458     0591                     	;# 
   459     0592                     	;# 
   460     0592                     	;# 
   461     0592                     	;# 
   462     0593                     	;# 
   463     0593                     	;# 
   464     0594                     	;# 
   465     0595                     	;# 
   466     0595                     	;# 
   467     0596                     	;# 
   468     0597                     	;# 
   469     0597                     	;# 
   470     0598                     	;# 
   471     0599                     	;# 
   472     0599                     	;# 
   473     0599                     	;# 
   474     059A                     	;# 
   475     059A                     	;# 
   476     059E                     	;# 
   477     059F                     	;# 
   478     059F                     	;# 
   479     0614                     	;# 
   480     0614                     	;# 
   481     0615                     	;# 
   482     0616                     	;# 
   483     0617                     	;# 
   484     0617                     	;# 
   485     0618                     	;# 
   486     0619                     	;# 
   487     061A                     	;# 
   488     061A                     	;# 
   489     061B                     	;# 
   490     061C                     	;# 
   491     068D                     	;# 
   492     068E                     	;# 
   493     068F                     	;# 
   494     0690                     	;# 
   495     0691                     	;# 
   496     0692                     	;# 
   497     0693                     	;# 
   498     0694                     	;# 
   499     0695                     	;# 
   500     0696                     	;# 
   501     0697                     	;# 
   502     0698                     	;# 
   503     0699                     	;# 
   504     069A                     	;# 
   505     069B                     	;# 
   506     069C                     	;# 
   507     069D                     	;# 
   508     069E                     	;# 
   509     069F                     	;# 
   510     070D                     	;# 
   511     070E                     	;# 
   512     070F                     	;# 
   513     0710                     	;# 
   514     0711                     	;# 
   515     0712                     	;# 
   516     0713                     	;# 
   517     0714                     	;# 
   518     0715                     	;# 
   519     0716                     	;# 
   520     0717                     	;# 
   521     0718                     	;# 
   522     0719                     	;# 
   523     071A                     	;# 
   524     071B                     	;# 
   525     071C                     	;# 
   526     071D                     	;# 
   527     071E                     	;# 
   528     071F                     	;# 
   529     078E                     	;# 
   530     078F                     	;# 
   531     0790                     	;# 
   532     0791                     	;# 
   533     0792                     	;# 
   534     0793                     	;# 
   535     0794                     	;# 
   536     0795                     	;# 
   537     0796                     	;# 
   538     0797                     	;# 
   539     0798                     	;# 
   540     0799                     	;# 
   541     079A                     	;# 
   542     079B                     	;# 
   543     079C                     	;# 
   544     079D                     	;# 
   545     079E                     	;# 
   546     079F                     	;# 
   547     080D                     	;# 
   548     080E                     	;# 
   549     080F                     	;# 
   550     0810                     	;# 
   551     0811                     	;# 
   552     0812                     	;# 
   553     0813                     	;# 
   554     0814                     	;# 
   555     0815                     	;# 
   556     0816                     	;# 
   557     0817                     	;# 
   558     0818                     	;# 
   559     0819                     	;# 
   560     081A                     	;# 
   561     081B                     	;# 
   562     081C                     	;# 
   563     081D                     	;# 
   564     081E                     	;# 
   565     081F                     	;# 
   566     090C                     	;# 
   567     090D                     	;# 
   568     090E                     	;# 
   569     090F                     	;# 
   570     0910                     	;# 
   571     0911                     	;# 
   572     0912                     	;# 
   573     0913                     	;# 
   574     0914                     	;# 
   575     0915                     	;# 
   576     0916                     	;# 
   577     0917                     	;# 
   578     0D8E                     	;# 
   579     0D8F                     	;# 
   580     0D90                     	;# 
   581     0D91                     	;# 
   582     0D91                     	;# 
   583     0D92                     	;# 
   584     0D93                     	;# 
   585     0D93                     	;# 
   586     0D94                     	;# 
   587     0D95                     	;# 
   588     0D95                     	;# 
   589     0D96                     	;# 
   590     0D97                     	;# 
   591     0D97                     	;# 
   592     0D98                     	;# 
   593     0D99                     	;# 
   594     0D99                     	;# 
   595     0D9A                     	;# 
   596     0D9B                     	;# 
   597     0D9C                     	;# 
   598     0D9C                     	;# 
   599     0D9D                     	;# 
   600     0D9D                     	;# 
   601     0D9E                     	;# 
   602     0D9F                     	;# 
   603     0DA0                     	;# 
   604     0DA1                     	;# 
   605     0DA1                     	;# 
   606     0DA2                     	;# 
   607     0DA3                     	;# 
   608     0DA3                     	;# 
   609     0DA4                     	;# 
   610     0DA5                     	;# 
   611     0DA5                     	;# 
   612     0DA6                     	;# 
   613     0DA7                     	;# 
   614     0DA7                     	;# 
   615     0DA8                     	;# 
   616     0DA9                     	;# 
   617     0DA9                     	;# 
   618     0DAA                     	;# 
   619     0DAB                     	;# 
   620     0DAC                     	;# 
   621     0DAC                     	;# 
   622     0DAD                     	;# 
   623     0DAD                     	;# 
   624     0DAE                     	;# 
   625     0DAF                     	;# 
   626     0DB0                     	;# 
   627     0DB1                     	;# 
   628     0DB1                     	;# 
   629     0DB2                     	;# 
   630     0DB3                     	;# 
   631     0DB3                     	;# 
   632     0DB4                     	;# 
   633     0DB5                     	;# 
   634     0DB5                     	;# 
   635     0DB6                     	;# 
   636     0DB7                     	;# 
   637     0DB7                     	;# 
   638     0DB8                     	;# 
   639     0DB9                     	;# 
   640     0DB9                     	;# 
   641     0DBA                     	;# 
   642     0DBB                     	;# 
   643     0DBC                     	;# 
   644     0DBC                     	;# 
   645     0DBD                     	;# 
   646     0DBD                     	;# 
   647     0DBE                     	;# 
   648     0DBF                     	;# 
   649     0DC0                     	;# 
   650     0E0C                     	;# 
   651     0E0D                     	;# 
   652     0E0E                     	;# 
   653     0E0F                     	;# 
   654     0E10                     	;# 
   655     0E11                     	;# 
   656     0E12                     	;# 
   657     0E13                     	;# 
   658     0E14                     	;# 
   659     0E15                     	;# 
   660     0E15                     	;# 
   661     0E15                     	;# 
   662     0E16                     	;# 
   663     0E16                     	;# 
   664     0E16                     	;# 
   665     0E17                     	;# 
   666     0E17                     	;# 
   667     0E17                     	;# 
   668     0E18                     	;# 
   669     0E18                     	;# 
   670     0E18                     	;# 
   671     0E19                     	;# 
   672     0E1A                     	;# 
   673     0E1B                     	;# 
   674     0E1D                     	;# 
   675     0E1E                     	;# 
   676     0E1F                     	;# 
   677     0E21                     	;# 
   678     0E22                     	;# 
   679     0E23                     	;# 
   680     0E24                     	;# 
   681     0E25                     	;# 
   682     0E26                     	;# 
   683     0E27                     	;# 
   684     0E28                     	;# 
   685     0E29                     	;# 
   686     0E2D                     	;# 
   687     0E2E                     	;# 
   688     0E2F                     	;# 
   689     0E30                     	;# 
   690     0E31                     	;# 
   691     0E32                     	;# 
   692     0E35                     	;# 
   693     0E36                     	;# 
   694     0E37                     	;# 
   695     0E38                     	;# 
   696     0E39                     	;# 
   697     0E3A                     	;# 
   698     0E3B                     	;# 
   699     0E3C                     	;# 
   700     0E3D                     	;# 
   701     0E3E                     	;# 
   702     0E90                     	;# 
   703     0E91                     	;# 
   704     0E92                     	;# 
   705     0E93                     	;# 
   706     0E94                     	;# 
   707     0E95                     	;# 
   708     0E96                     	;# 
   709     0E97                     	;# 
   710     0E98                     	;# 
   711     0E99                     	;# 
   712     0E9A                     	;# 
   713     0E9B                     	;# 
   714     0E9C                     	;# 
   715     0E9D                     	;# 
   716     0E9E                     	;# 
   717     0E9F                     	;# 
   718     0EA0                     	;# 
   719     0EA1                     	;# 
   720     0EA2                     	;# 
   721     0EA3                     	;# 
   722     0EA4                     	;# 
   723     0EA5                     	;# 
   724     0EA6                     	;# 
   725     0EA7                     	;# 
   726     0F0F                     	;# 
   727     0F10                     	;# 
   728     0F11                     	;# 
   729     0F12                     	;# 
   730     0F13                     	;# 
   731     0F14                     	;# 
   732     0F15                     	;# 
   733     0F16                     	;# 
   734     0F17                     	;# 
   735     0F18                     	;# 
   736     0F19                     	;# 
   737     0F1A                     	;# 
   738     0F1B                     	;# 
   739     0F1C                     	;# 
   740     0F1D                     	;# 
   741     0F1E                     	;# 
   742     0F1F                     	;# 
   743     0F20                     	;# 
   744     0F21                     	;# 
   745     0F22                     	;# 
   746     0F23                     	;# 
   747     0F24                     	;# 
   748     0F25                     	;# 
   749     0F26                     	;# 
   750     0F27                     	;# 
   751     0F28                     	;# 
   752     0F29                     	;# 
   753     0F2A                     	;# 
   754     0F2B                     	;# 
   755     0F2C                     	;# 
   756     0F2D                     	;# 
   757     0F2E                     	;# 
   758     0F2F                     	;# 
   759     0F30                     	;# 
   760     0F31                     	;# 
   761     0F32                     	;# 
   762     0F33                     	;# 
   763     0F34                     	;# 
   764     0F35                     	;# 
   765     0F36                     	;# 
   766     0F37                     	;# 
   767     0FE4                     	;# 
   768     0FE5                     	;# 
   769     0FE6                     	;# 
   770     0FE7                     	;# 
   771     0FE8                     	;# 
   772     0FE9                     	;# 
   773     0FEA                     	;# 
   774     0FEB                     	;# 
   775     0FED                     	;# 
   776     0FEE                     	;# 
   777     0FEF                     	;# 
   778     0000                     	;# 
   779     0001                     	;# 
   780     0002                     	;# 
   781     0003                     	;# 
   782     0004                     	;# 
   783     0005                     	;# 
   784     0006                     	;# 
   785     0007                     	;# 
   786     0008                     	;# 
   787     0009                     	;# 
   788     000A                     	;# 
   789     000B                     	;# 
   790     000C                     	;# 
   791     000D                     	;# 
   792     000E                     	;# 
   793     0010                     	;# 
   794     0011                     	;# 
   795     0012                     	;# 
   796     0013                     	;# 
   797     0014                     	;# 
   798     0015                     	;# 
   799     0016                     	;# 
